98 23 33 59 37 37 61 81 94 100 104 106 100 96 102 104 76 60 80 101 100 79 72 58 60 97 82 81 47 45 43 63 110 83 60 53 82 80 94 85 88 63 52 61 75 67 56 45 33 30 37 51 45 40 64 54 36 33 50 65 65 57 51 45 39 36 42 47 55 71 84 111 106 116 142 174 214 222 233 237 245 247 242 241 227 226 224 234 243 244 247 247 246 247 245 240 232 203 178 198 227 234 158 45 32 32 26 32 56 75 91 70 72 52 66 70 60 39 53 75 77 94 111 115 109 107 91 111
187 158 48 35 40 66 107 106 110 111 106 98 86 83 86 100 90 71 67 99 108 86 70 61 85 77 65 34 39 43 42 58 90 81 43 52 81 111 108 111 99 80 76 70 55 59 49 44 49 58 39 30 33 34 36 38 44 49 39 42 34 38 39 35 52 67 64 70 64 73 90 112 134 145 175 208 212 217 216 231 228 232 239 238 238 242 242 244 241 236 235 240 241 244 249 248 233 222 174 169 191 211 212 74 49 29 25 38 63 97 83 42 57 62 57 35 34 43 58 70 79 63 98 114 122 125 96 69
35 79 180 164 76 46 101 99 87 81 85 87 87 76 74 87 91 80 59 74 93 81 58 51 47 65 43 31 42 37 33 52 69 66 59 42 33 62 84 81 60 62 59 75 73 69 57 45 42 26 28 35 31 32 27 24 28 29 42 28 36 51 65 71 85 90 70 76 81 101 101 105 121 140 176 203 219 236 235 227 232 227 224 228 229 233 235 238 239 238 246 246 247 250 249 250 239 221 179 156 186 194 204 144 51 31 34 41 68 81 46 28 55 45 34 33 46 45 59 73 68 59 57 112 114 111 126 117
47 50 20 58 119 70 53 71 69 81 76 84 84 75 69 73 81 85 80 74 49 35 72 62 46 58 60 52 43 29 24 25 38 43 47 32 27 47 68 56 63 72 73 51 45 36 28 31 29 25 27 41 27 26 19 17 17 25 29 44 42 33 50 65 79 80 86 59 66 87 108 112 134 165 189 201 224 232 227 229 203 170 193 223 233 235 237 237 236 244 245 244 237 245 248 249 249 243 223 211 216 215 186 188 104 44 53 62 75 66 51 33 37 18 27 36 54 58 65 86 96 96 50 76 119 125 109 114
57 50 23 11 26 51 29 40 42 48 60 71 71 75 80 109 107 100 81 71 57 40 35 46 38 50 35 36 30 30 16 16 19 23 22 16 22 36 58 48 82 79 62 49 40 28 24 21 24 19 25 17 17 17 8 16 25 24 27 32 45 53 47 52 57 62 73 93 95 90 102 109 132 162 210 231 231 216 234 223 221 200 207 225 231 240 254 253 240 233 226 227 226 234 240 237 231 232 240 245 236 214 199 187 221 174 68 63 55 47 52 26 14 18 27 34 56 66 58 64 97 114 70 50 65 123 123 105
86 47 19 26 60 129 84 31 43 52 63 70 82 86 89 92 80 72 80 81 67 49 35 29 29 36 32 36 32 23 24 18 32 49 33 29 17 18 29 25 49 42 32 31 25 17 20 16 17 16 18 10 15 15 14 16 11 13 23 25 24 29 36 46 56 60 75 74 72 87 93 111 135 177 214 236 246 238 240 235 232 223 213 223 235 234 195 165 168 174 181 177 171 172 163 152 154 156 151 137 184 223 184 161 209 241 125 28 41 42 38 28 23 21 35 47 52 56 64 45 82 107 113 71 58 100 100 121
40 21 28 67 100 96 132 92 36 39 43 53 65 73 75 73 72 73 88 99 88 65 46 35 29 32 30 27 23 31 27 23 30 28 24 17 19 17 10 5 7 12 17 23 31 27 17 17 14 13 17 12 11 12 10 11 16 19 24 32 27 38 48 40 51 46 55 61 64 84 102 108 121 182 213 237 247 243 234 243 233 189 206 192 185 152 144 163 175 182 184 174 166 171 172 175 158 126 122 106 90 127 151 161 194 216 176 38 29 33 17 17 26 29 24 46 56 43 56 62 43 96 128 76 67 89 94 106
30 25 48 139 181 138 62 131 153 137 118 107 97 87 74 68 70 79 83 86 101 88 62 41 37 31 21 13 12 14 22 26 18 21 16 15 14 13 8 4 3 8 7 2 8 7 16 15 10 10 8 6 12 13 15 15 15 16 24 26 26 28 28 35 47 45 38 42 52 51 61 70 81 161 206 230 249 250 239 232 230 181 164 139 145 171 177 153 148 140 127 105 94 93 113 124 126 133 137 138 129 114 122 126 158 193 163 34 13 13 11 15 33 30 32 27 43 41 46 58 49 51 102 88 78 99 116 96
18 31 50 104 127 51 83 135 139 191 184 193 192 195 187 174 169 163 160 159 155 159 113 58 47 28 25 21 16 16 13 6 13 6 4 6 7 8 5 3 3 9 8 4 5 2 2 3 9 10 12 15 16 13 17 16 13 15 16 15 15 16 16 28 43 49 48 43 53 78 62 51 67 166 216 213 237 247 246 225 216 185 142 129 122 96 75 49 37 42 63 83 63 63 66 46 32 40 54 61 78 92 95 104 126 140 100 10 11 16 15 18 38 25 22 27 29 49 48 41 61 61 87 104 84 95 107 90
100 78 52 43 38 50 66 78 75 89 161 144 103 117 129 141 146 151 151 152 156 165 154 142 114 40 27 23 19 18 17 14 10 9 8 7 5 0 1 4 2 0 3 1 1 2 2 1 2 7 8 12 8 10 14 14 13 12 13 14 14 10 12 17 31 31 33 37 61 74 63 60 68 164 212 212 219 232 242 239 212 182 136 103 66 39 25 16 11 10 11 39 50 56 40 16 13 10 14 20 45 68 62 94 124 136 66 12 15 16 24 32 37 19 34 38 35 36 53 53 50 59 69 109 101 107 117 117
50 29 41 66 55 48 58 77 83 79 73 131 171 129 87 68 69 72 74 71 76 88 104 119 120 70 44 33 25 19 15 15 13 14 12 10 8 8 3 1 2 1 0 0 2 4 3 2 5 6 9 6 6 8 15 17 14 14 16 15 14 14 15 19 17 15 18 30 37 60 84 108 140 143 167 190 186 199 213 185 170 190 161 86 37 29 49 76 101 112 67 62 50 36 63 66 110 120 88 54 25 26 40 107 119 116 25 11 20 18 29 39 30 17 31 38 33 21 46 59 53 37 60 113 108 114 116 123
36 62 75 72 51 34 36 46 60 71 75 90 100 116 140 143 99 99 123 136 149 163 165 169 173 133 94 56 35 22 18 11 5 7 5 8 9 8 2 4 3 3 2 1 0 3 -1 3 1 4 3 2 6 2 11 12 9 16 18 18 15 16 14 16 21 18 21 25 32 31 44 59 78 108 118 127 136 135 150 106 108 157 159 119 65 43 52 52 59 69 61 30 22 24 38 56 85 75 49 44 41 39 66 103 99 49 9 16 18 14 29 40 18 33 23 36 55 37 32 53 67 50 51 131 118 110 126 130
67 63 58 59 49 46 50 48 44 38 32 37 58 93 123 123 133 155 168 127 89 83 100 140 131 131 121 77 53 38 34 25 14 13 9 9 6 3 3 2 0 1 1 0 2 0 1 0 6 5 4 1 1 0 3 3 8 9 12 10 15 14 14 15 16 18 20 18 18 21 21 23 21 35 50 64 81 95 84 87 118 110 110 108 80 65 39 31 51 76 80 92 83 63 58 67 62 55 34 28 40 51 51 68 46 12 11 16 23 19 32 32 27 41 27 25 57 43 37 53 73 70 85 91 125 123 136 127
51 48 57 71 49 41 41 43 54 75 101 118 123 120 107 84 77 77 79 105 124 111 123 126 124 146 143 106 56 47 46 35 29 22 20 17 14 6 4 0 2 1 1 2 -1 2 2 1 0 0 3 0 1 2 8 3 2 7 10 8 8 12 12 14 15 11 10 10 14 10 9 11 13 16 20 22 40 53 71 96 114 113 63 61 73 65 45 44 31 30 34 50 83 70 71 52 37 31 36 35 35 37 33 18 5 4 16 23 25 25 29 28 28 48 47 29 58 56 59 47 90 115 101 106 93 135 129 144
109 116 95 65 31 41 77 103 121 118 104 81 58 50 46 48 51 55 57 55 51 53 105 140 153 168 152 107 56 52 47 39 28 24 20 19 13 9 8 9 1 5 2 0 1 1 1 0 1 2 1 5 -1 -1 5 6 3 6 12 8 6 7 7 13 9 13 13 13 15 12 12 10 13 15 16 16 17 20 29 50 69 78 63 28 20 23 37 41 39 32 28 25 23 39 33 33 33 26 21 21 27 57 57 11 10 3 7 20 32 39 45 31 33 42 52 49 61 67 54 63 55 104 121 108 102 104 134 125
80 53 40 51 94 132 141 122 78 44 30 45 58 66 61 33 26 41 55 59 54 61 89 122 131 124 122 120 89 69 53 43 32 29 24 14 13 13 14 10 11 11 8 0 4 0 2 1 1 0 1 2 0 3 1 3 2 5 4 2 5 6 7 8 4 4 7 11 6 5 6 10 7 11 16 15 13 11 4 2 6 17 47 87 63 36 26 33 39 35 30 28 26 24 16 13 21 37 59 90 90 54 12 15 16 4 1 9 27 28 34 24 39 25 41 69 74 83 95 93 61 57 113 140 107 100 109 137
71 67 89 120 161 210 152 67 64 58 62 89 105 89 56 38 37 77 112 123 127 120 104 111 130 141 132 122 127 119 67 41 33 29 25 16 15 15 11 10 9 13 10 3 1 1 -1 0 3 0 1 1 4 0 1 1 2 0 0 1 0 3 1 6 3 2 0 1 4 4 1 0 0 -1 1 4 2 3 6 3 0 0 -2 12 54 99 107 100 83 81 78 69 56 41 32 36 59 71 63 22 4 3 17 23 21 15 3 5 35 39 31 29 37 46 40 59 78 74 90 100 105 67 67 129 120 103 114 100
46 50 84 109 161 214 185 104 75 97 109 102 78 61 58 53 50 54 52 51 60 80 108 122 125 139 121 106 91 75 56 55 55 48 29 14 9 18 13 5 3 10 9 5 7 5 1 2 0 1 0 1 0 0 0 0 1 2 2 3 1 0 0 1 2 2 0 1 0 0 0 0 0 0 0 1 1 -1 1 1 2 0 0 1 0 1 2 9 19 29 32 27 30 25 22 17 9 0 1 3 1 4 16 20 23 16 9 9 22 38 44 37 37 73 56 51 37 77 86 99 127 114 83 114 136 121 127 106
108 170 192 178 157 204 185 139 114 107 91 56 57 64 65 73 59 63 65 66 56 45 43 55 88 112 98 69 62 73 64 54 56 42 26 15 12 10 11 12 14 6 3 6 5 1 5 4 3 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 1 0 1 1 0 1 0 0 0 0 2 2 1 1 0 2 0 0 0 0 0 0 0 0 1 0 0 0 -1 -1 0 0 2 0 3 0 0 8 10 8 12 20 13 12 23 38 58 56 37 50 70 78 64 50 59 83 115 125 119 112 131 141 132 129
49 125 150 155 156 146 150 118 109 79 42 40 56 99 145 158 129 61 63 63 55 47 37 29 44 93 103 105 105 113 94 67 51 47 30 18 19 16 16 11 10 10 8 5 8 5 3 7 2 2 1 1 2 2 1 0 0 0 0 1 4 4 5 0 2 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 0 2 0 3 5 8 2 3 12 16 19 24 24 32 45 61 31 63 61 78 60 65 53 50 90 102 109 104 101 116 150 144
51 78 97 107 113 120 116 113 83 47 63 95 121 123 117 119 136 68 34 32 32 27 33 50 71 82 74 103 114 101 99 94 62 48 37 28 25 19 25 16 12 14 1 2 0 2 7 7 3 3 3 0 -1 1 0 0 0 0 3 2 0 1 2 3 3 2 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 2 0 0 -1 0 6 7 1 21 20 23 28 35 38 26 41 41 69 62 70 73 105 71 54 61 66 60 89 84 109 111 129
51 39 77 106 113 108 80 91 66 56 94 143 112 115 123 106 108 54 35 47 68 84 87 95 100 99 89 70 57 67 88 84 76 65 48 41 41 42 24 12 15 2 5 5 12 11 3 5 5 8 11 2 0 0 1 4 2 2 0 1 0 2 0 3 3 3 1 3 0 0 0 0 0 3 3 1 2 1 0 1 0 1 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 1 1 1 3 4 1 10 35 25 36 42 41 48 27 10 41 66 79 85 67 83 92 103 88 95 78 63 51 75 120 119
81 95 110 104 108 120 115 103 95 107 152 185 146 137 160 140 108 75 77 73 66 68 79 84 86 97 108 91 66 62 82 109 116 79 53 44 31 20 20 17 17 19 16 17 10 0 3 8 7 10 10 2 0 -1 1 0 1 -1 0 0 0 1 2 3 1 1 2 2 0 0 1 1 0 0 0 0 1 0 0 1 2 0 0 1 0 0 0 0 0 0 1 0 3 1 0 0 0 0 2 0 0 0 1 18 18 28 35 44 53 50 24 20 37 55 74 92 70 60 87 95 99 95 97 72 75 72 102 105
96 128 130 110 109 112 113 103 108 117 142 158 125 109 124 94 82 79 75 54 42 36 33 41 49 77 116 110 71 65 72 88 79 61 47 40 33 28 23 23 22 20 4 4 1 -1 2 5 8 9 2 2 5 0 6 1 2 2 2 0 0 1 2 1 3 0 3 1 1 2 3 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 4 0 7 7 2 0 5 4 14 35 47 59 68 49 38 32 34 33 53 73 69 85 80 102 83 118 102 90 59 76 81 96
29 46 118 109 108 106 99 95 94 109 126 110 118 122 103 54 46 56 54 38 29 33 36 42 57 81 90 73 46 46 62 66 61 46 46 59 59 50 33 26 23 13 10 -1 9 6 6 12 12 0 0 2 1 1 2 1 0 1 1 0 0 0 0 0 6 1 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 2 0 0 1 4 5 2 1 5 2 5 1 0 -1 13 39 42 69 56 49 36 45 32 32 51 65 66 80 104 92 102 100 67 69 66 78 71
108 88 74 100 100 95 86 90 86 85 106 115 107 74 60 58 65 73 83 83 77 71 61 61 61 71 73 55 55 75 70 59 48 37 39 52 57 60 84 72 51 35 22 16 13 14 8 10 -1 5 3 5 3 4 7 2 -1 2 0 0 0 0 0 0 -1 2 3 2 1 1 0 0 1 0 0 0 2 0 0 1 0 0 0 0 0 1 0 1 0 0 4 0 -1 1 1 0 1 1 0 0 9 6 1 4 5 14 13 36 65 42 54 45 48 35 32 28 47 53 58 68 99 91 113 63 68 64 70 75
27 66 100 92 95 83 83 92 112 81 95 94 82 89 96 91 94 120 140 121 97 72 70 69 76 95 75 60 85 118 111 69 59 65 67 44 49 107 117 84 89 88 56 41 20 16 19 9 3 4 11 4 6 5 3 3 1 1 1 1 0 2 5 1 2 2 2 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 2 1 5 4 5 4 9 7 0 10 12 9 4 5 4 2 9 28 33 29 40 41 52 49 45 29 34 52 61 56 59 97 98 78 67 60 72 63
43 69 85 100 79 81 82 85 87 97 74 49 53 66 82 109 124 125 110 86 74 82 76 90 101 76 54 75 124 132 109 75 60 77 88 45 24 54 84 82 105 114 80 46 22 21 19 18 13 8 10 7 -1 2 2 5 1 6 7 3 1 2 3 0 0 5 4 1 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 3 -1 2 3 7 11 14 13 9 14 14 11 7 15 29 21 13 21 36 39 52 38 46 28 53 68 42 63 73 91 83 66 81 68 73
147 74 70 68 76 72 80 57 54 42 50 66 55 30 46 65 62 67 81 94 97 97 111 115 98 69 93 118 120 94 69 77 97 98 78 58 65 99 114 111 124 92 53 40 20 17 21 16 18 23 13 9 5 3 4 3 5 1 4 2 1 1 7 1 2 1 6 3 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 -1 1 1 6 12 14 16 13 16 16 22 8 6 36 37 26 24 28 20 33 60 46 47 34 51 56 27 56 72 70 62 83 100 96 99
130 205 73 40 38 74 81 41 17 30 52 102 66 41 33 40 39 54 77 109 118 107 96 78 93 131 128 97 62 60 71 82 100 109 103 101 103 92 121 136 139 124 87 66 43 27 21 18 21 19 11 5 4 5 4 3 1 5 3 5 2 3 1 1 0 0 0 7 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 1 1 5 13 13 8 12 15 31 16 25 33 48 26 29 36 22 51 47 42 58 53 40 48 25 45 72 68 70 82 84 109 92
82 144 142 120 109 92 78 80 77 86 86 87 121 84 37 53 65 81 91 83 66 56 62 93 116 99 63 48 51 59 87 94 100 123 133 107 75 61 56 88 89 101 98 89 102 60 41 31 23 16 12 7 6 4 2 1 4 5 3 9 1 8 3 7 5 4 2 2 7 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 3 3 1 2 -2 4 9 13 20 27 15 26 37 36 26 30 30 44 50 52 33 55 59 41 39 17 28 37 48 103 75 77 95 86
165 159 151 134 91 85 89 54 35 28 16 12 66 101 58 79 129 93 48 37 64 98 99 91 78 45 37 45 55 72 109 118 132 121 68 70 88 86 81 105 112 68 68 90 73 62 55 47 37 25 11 7 9 6 4 2 4 2 4 7 6 2 1 4 9 0 6 6 6 2 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 0 1 6 8 8 21 16 23 25 25 27 26 33 36 29 35 53 40 50 53 46 33 21 24 32 33 69 76 72 96 61
75 84 67 32 19 14 35 23 17 24 47 53 66 87 77 46 68 54 35 67 124 130 97 59 44 59 76 79 76 97 100 97 111 117 118 74 91 114 98 114 110 84 43 50 63 66 85 84 60 29 14 8 9 17 10 2 3 5 2 4 0 9 7 2 9 4 8 5 4 4 4 2 0 0 0 0 0 0 0 0 2 1 0 0 1 0 1 0 0 0 0 0 0 0 0 -1 8 6 12 7 10 13 14 25 34 22 28 26 21 36 30 28 21 21 33 44 46 48 38 31 35 44 36 61 62 77 81 55
15 10 19 75 73 60 74 64 27 47 71 65 53 43 45 26 99 164 175 143 90 63 55 57 67 121 146 151 132 118 104 104 106 115 122 146 118 115 107 102 104 88 61 68 92 89 95 84 50 36 24 23 21 19 13 9 3 2 1 4 3 3 7 3 7 9 7 6 6 2 5 2 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 6 13 11 7 6 2 8 8 20 27 38 27 9 12 21 27 29 20 30 36 29 49 60 54 49 51 60 45 46 40 56 61 45
13 8 15 21 24 47 53 71 40 37 63 70 64 86 60 106 132 103 126 133 88 64 71 84 80 93 143 188 185 164 120 116 113 103 120 123 58 77 112 110 88 72 62 58 89 98 96 57 54 74 60 38 34 36 24 18 15 8 11 8 4 4 13 8 5 9 9 9 9 12 0 4 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 5 9 17 16 11 10 12 10 5 16 35 27 14 11 31 30 35 31 31 39 30 30 48 49 58 58 59 56 35 63 48 51 58 46
20 17 10 7 18 26 36 29 20 16 60 74 71 90 84 141 146 117 92 90 98 120 132 122 105 139 158 184 155 80 97 130 148 123 81 70 103 113 98 102 94 70 80 68 67 80 88 78 59 68 99 65 51 38 26 16 15 12 7 8 6 2 9 12 11 9 12 11 10 9 7 6 2 1 1 4 4 0 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 10 9 22 19 11 14 9 2 1 4 10 24 33 30 41 37 26 40 24 34 32 39 49 59 59 56 66 50 53 49 57 65 57
23 24 19 16 29 38 51 54 68 58 63 84 48 50 54 60 83 94 95 80 69 84 119 87 87 81 59 41 46 64 75 78 110 121 108 71 62 66 88 111 110 103 90 70 67 69 101 116 104 81 74 48 57 42 25 18 20 22 17 13 4 5 4 8 6 14 11 9 14 12 6 2 0 1 2 0 0 0 0 2 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 7 21 19 13 17 15 5 2 12 14 35 38 33 37 32 21 23 27 26 26 31 42 35 50 46 34 56 48 40 52 54 40 53
80 71 65 111 103 60 59 75 77 83 39 70 73 53 38 90 111 84 63 102 72 76 86 90 75 59 76 102 118 116 111 105 105 114 91 74 79 73 104 112 115 111 90 67 112 147 144 124 113 92 68 53 51 53 25 29 35 41 40 36 16 9 4 9 11 4 14 11 11 14 6 7 3 -1 0 0 10 6 -1 0 3 1 2 3 1 1 0 0 0 0 0 0 0 -1 8 19 20 22 22 20 13 12 13 24 30 43 39 26 31 18 17 13 20 22 25 22 31 32 35 32 27 45 49 31 36 46 29 26
71 69 56 57 71 44 49 51 62 73 51 56 56 27 32 53 101 113 65 49 54 42 54 86 71 99 108 125 125 117 116 110 101 106 68 81 142 126 106 103 152 131 106 69 58 80 80 86 83 77 72 60 47 43 39 42 45 60 47 36 15 13 16 15 11 4 5 9 9 9 6 6 0 1 0 0 2 1 3 0 1 0 1 0 1 0 0 3 0 0 0 1 0 1 15 25 24 16 17 15 22 26 22 22 24 19 28 25 22 17 5 8 20 19 9 18 24 24 28 28 31 32 33 33 28 25 40 23
73 43 38 36 59 88 124 127 132 110 64 34 32 34 26 48 97 75 53 47 46 37 55 71 86 108 87 73 81 114 117 116 129 85 64 137 152 126 69 77 106 157 140 49 40 47 46 28 47 56 59 87 96 54 44 42 39 53 67 43 17 41 68 25 18 13 13 10 6 12 4 0 1 3 1 0 0 2 3 2 1 2 3 6 1 0 0 0 1 0 0 2 0 10 21 22 17 21 25 23 27 19 17 25 16 16 25 19 5 7 12 16 19 13 7 8 13 19 21 18 28 36 28 23 30 32 30 32
71 33 22 32 40 44 83 102 98 86 67 73 73 56 39 41 73 82 60 60 44 44 38 21 28 64 72 71 97 129 135 110 65 48 52 77 119 121 115 91 87 77 48 61 65 98 92 56 35 30 31 38 25 13 68 67 51 45 52 48 32 33 42 33 36 25 11 5 12 13 8 0 4 1 0 0 0 0 0 2 1 2 1 0 0 0 0 1 0 0 1 0 1 8 16 9 16 15 24 24 28 29 25 20 19 26 15 4 17 15 12 15 13 13 6 6 9 17 30 17 25 35 24 15 18 30 19 20
27 30 40 39 41 47 51 45 38 35 44 49 52 47 41 64 86 127 130 118 95 109 125 63 62 51 55 62 47 61 143 164 158 121 90 74 119 117 105 133 153 156 115 111 49 80 132 98 77 75 60 75 68 93 114 43 52 51 55 46 24 30 21 20 34 20 10 11 16 11 9 -1 1 0 1 0 0 3 0 2 2 0 0 1 3 1 3 1 0 1 0 0 3 11 12 14 14 14 19 28 28 34 47 34 32 19 12 13 14 13 10 7 4 25 14 4 7 17 15 13 15 24 34 11 16 23 17 21
97 106 109 103 59 54 41 53 71 67 50 59 76 81 63 61 101 135 137 106 89 76 132 149 114 67 59 54 52 40 18 20 34 59 76 117 132 86 100 142 180 184 140 94 81 90 45 66 93 77 101 116 114 144 61 39 74 97 76 45 49 51 35 40 65 51 37 19 11 13 10 8 2 0 2 2 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 0 1 3 7 8 6 12 17 22 25 28 36 28 24 16 19 22 18 20 10 8 14 17 13 1 10 20 15 10 14 21 26 21 15 28 27 23
135 127 109 107 76 103 111 118 102 64 45 42 46 42 43 71 122 104 84 92 104 76 51 73 99 89 133 145 85 43 69 81 69 54 53 98 115 137 151 134 128 124 156 75 21 77 136 147 100 101 77 82 56 43 63 65 87 87 74 72 69 71 80 69 104 77 69 69 43 46 24 9 1 1 2 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 2 8 6 14 12 24 29 35 32 25 31 27 32 16 14 24 12 12 19 10 15 13 7 15 4 5 5 8 18 30 29 19 27 35 32
129 140 123 96 78 122 125 138 121 69 54 56 47 42 36 46 56 64 84 134 119 58 67 123 124 68 80 113 105 83 76 112 85 61 58 103 100 98 131 170 211 160 150 168 153 176 223 207 175 131 92 100 141 97 101 168 166 165 162 126 87 114 125 125 171 76 47 41 35 36 25 31 20 4 1 6 1 0 0 0 1 2 0 1 1 1 1 0 0 5 2 0 0 0 1 14 21 21 25 29 31 33 32 34 24 22 23 25 16 16 27 23 13 8 8 11 17 4 11 8 12 16 15 30 20 26 25 28
62 54 59 60 112 120 91 118 120 104 92 61 37 38 49 51 51 58 70 66 72 112 115 91 87 77 97 93 76 85 88 113 107 93 71 59 48 86 189 154 82 139 109 56 76 115 142 103 88 133 111 69 56 103 200 139 184 172 152 125 102 81 61 77 188 108 71 67 80 107 104 81 26 15 9 8 2 1 1 0 1 3 3 0 3 2 0 0 0 1 0 0 0 -1 9 17 18 30 32 42 39 27 19 22 17 21 29 21 27 32 23 9 5 8 3 5 14 12 15 19 15 16 22 22 18 24 25 22
65 69 75 71 67 64 48 44 65 63 41 39 50 74 81 77 61 58 52 32 28 77 111 51 47 106 136 135 108 81 76 91 122 98 94 103 50 76 83 139 151 116 136 81 48 59 90 166 128 120 187 220 220 154 120 48 57 40 64 105 94 106 64 134 183 141 140 94 73 136 153 115 50 25 16 15 5 0 0 2 0 2 1 4 7 3 1 1 1 1 0 0 0 3 12 15 8 20 30 34 17 17 49 23 30 32 30 29 37 37 29 15 6 5 9 4 13 18 28 21 19 19 20 19 24 18 17 33
64 82 82 60 57 52 33 29 39 85 81 52 29 21 23 20 11 20 21 25 32 65 91 82 86 112 57 62 53 39 45 41 41 51 102 82 36 40 79 147 177 134 91 82 42 30 77 59 117 180 124 95 115 190 183 191 181 198 192 172 105 47 48 149 88 72 121 109 57 68 148 150 104 64 62 28 11 12 1 1 3 1 2 0 1 5 5 2 2 0 0 1 1 1 -2 15 28 27 21 15 20 29 14 21 25 33 34 33 29 41 26 23 16 25 18 15 9 16 29 15 17 33 28 18 31 16 20 11
88 91 75 41 43 83 105 96 62 53 52 37 22 17 21 28 32 53 30 24 46 67 93 112 90 115 55 69 60 43 64 53 72 121 160 146 80 64 94 143 152 116 100 95 18 18 32 10 7 3 3 7 14 56 116 135 200 178 100 132 153 165 148 137 134 130 112 113 119 128 129 118 127 132 90 43 25 15 6 1 4 1 1 1 3 2 3 1 0 5 0 3 0 0 8 15 11 19 13 14 16 13 19 30 39 42 34 29 37 34 23 28 10 29 21 18 18 18 24 16 21 29 27 16 29 24 20 24
103 129 109 106 113 123 114 74 45 40 46 22 21 18 19 24 21 28 37 27 30 57 73 90 123 127 63 48 51 35 35 48 79 124 176 179 143 130 125 89 61 47 57 54 32 13 -3 3 3 3 15 19 26 67 48 10 19 32 23 11 56 73 59 109 207 186 171 165 197 187 180 185 162 145 81 82 74 60 30 11 4 2 4 1 1 1 3 2 0 2 2 2 1 0 0 6 14 6 7 13 2 11 14 41 39 31 30 30 40 25 28 17 20 22 29 24 17 22 28 22 14 27 29 16 26 29 27 18
132 127 79 88 126 130 111 82 70 64 47 31 29 30 25 28 37 40 80 97 70 48 53 59 82 140 126 105 73 61 60 50 56 84 140 139 130 136 117 85 112 125 130 121 89 26 24 30 16 44 46 51 93 127 68 48 19 24 10 -1 0 5 24 14 16 22 59 126 90 42 51 71 101 131 128 115 110 91 56 28 14 6 1 2 0 2 0 0 4 4 0 1 0 3 2 1 1 3 4 3 2 8 32 38 31 25 18 32 26 23 26 24 27 23 34 24 25 13 20 19 26 18 21 23 21 29 17 14
107 103 72 64 75 61 52 53 51 43 35 23 29 43 57 62 56 47 49 60 64 78 68 67 86 83 143 140 108 87 48 46 65 126 158 143 154 174 150 138 151 133 129 140 96 35 61 71 52 31 23 28 50 33 30 74 40 13 18 53 88 122 67 6 9 12 12 76 88 26 21 35 29 17 61 100 85 91 85 62 35 19 3 2 0 0 0 1 1 -1 1 0 0 1 6 1 1 3 0 0 3 1 9 22 21 16 22 37 30 38 28 30 31 33 28 23 25 17 17 22 19 22 16 14 9 12 19 19
47 50 89 116 75 88 88 115 112 101 68 93 100 114 144 146 131 108 86 82 69 72 89 98 102 133 123 130 97 61 42 33 42 69 114 134 127 109 79 53 54 56 64 98 66 18 31 44 40 42 21 32 35 11 54 103 56 38 53 57 70 76 77 32 30 56 56 94 143 105 82 114 105 138 192 163 124 95 78 104 78 40 15 5 1 0 0 0 0 1 1 2 0 0 5 0 1 0 1 1 1 1 0 12 10 19 33 38 47 34 36 53 29 33 35 25 23 21 18 28 25 14 19 11 6 14 6 11
50 39 68 71 71 146 118 154 211 180 80 129 169 184 156 150 155 125 93 96 108 130 121 98 65 87 116 94 73 66 49 53 68 52 58 76 90 103 102 124 133 123 111 120 82 57 58 128 42 28 53 63 34 20 78 127 134 127 93 63 59 61 66 46 36 72 71 68 109 97 56 57 68 84 165 167 115 56 56 92 136 112 50 19 12 2 3 2 1 1 0 -1 2 0 0 0 0 0 0 1 0 0 0 -1 12 24 30 42 36 38 64 39 25 39 37 30 23 32 26 34 21 14 19 15 7 9 10 2
