88 90 92 90 89 92 95 90 86 86 87 99 112 127 143 151 159 160 162 163 165 163 161 161 162 158 154 148 142 124 107 91 76 77 79 82 86 90 94 96 98 98 98 99 100 100 101 101 101 101 102 103 105 107 110 111 113 114 116 117 118 111 105 151 198 151 104 101 98 100 102 104 107 112 117 113 109 110 111 114 118 120 123 123 123 127 131 131 132 134 136 138 140 138 137 126 115 128 142 144 147 139 131 130 130 116 102 111 121 146 172 177 182 186 190 184 178 180 182 188 194 195 197 191 185 191 197 196 
92 92 91 90 89 90 92 88 86 85 85 97 110 125 141 148 155 158 163 163 164 163 162 162 162 158 153 147 142 124 108 93 79 79 80 84 89 91 94 94 94 95 96 98 99 100 101 101 101 105 111 108 106 106 106 108 111 113 115 115 115 110 105 150 196 149 102 103 103 103 103 105 108 111 114 113 113 111 109 115 121 120 120 120 120 123 126 130 134 134 133 136 139 138 138 127 116 128 140 137 136 132 129 124 119 124 128 140 153 166 180 182 184 184 185 184 183 182 182 180 178 184 191 190 189 194 198 196 
97 94 91 90 89 89 89 87 86 84 83 95 108 123 139 145 151 157 164 163 163 163 164 163 163 158 153 147 142 125 109 96 83 82 81 86 92 93 95 92 90 92 95 97 99 100 101 101 101 110 120 114 108 105 103 106 110 112 114 113 113 109 105 149 194 147 101 105 109 107 105 107 109 110 112 114 117 112 107 116 125 121 117 117 118 119 121 129 137 134 131 134 138 138 139 128 118 128 138 131 125 126 127 118 109 132 155 170 186 187 188 187 186 183 180 184 188 185 183 172 162 173 185 189 194 197 200 197 
93 92 92 89 86 88 89 87 86 86 86 96 106 121 136 144 152 157 163 163 163 162 162 162 163 158 153 145 139 123 108 92 76 78 80 84 88 89 91 91 92 93 94 96 99 98 98 99 101 106 112 108 105 104 105 107 110 110 111 108 106 120 134 153 174 138 103 103 104 104 105 106 108 111 114 114 114 112 111 118 126 122 119 120 122 123 124 130 137 135 134 132 131 135 139 132 127 124 122 119 117 117 117 127 138 153 168 173 179 180 181 182 183 180 177 180 184 184 185 179 174 178 183 187 193 194 195 195 
90 91 93 88 84 87 90 88 87 88 90 97 104 119 134 144 154 158 163 163 163 162 161 162 164 158 153 144 136 121 107 88 69 74 80 82 85 86 87 91 95 94 93 96 99 97 96 98 101 102 104 103 102 104 107 109 111 109 108 103 99 131 163 158 154 130 106 102 99 102 105 106 107 112 117 114 111 113 116 121 127 124 121 124 127 127 127 132 137 137 137 131 125 132 139 137 136 121 106 107 109 108 108 137 167 174 182 177 173 173 174 177 180 177 174 177 180 183 187 187 187 184 181 186 192 191 190 193 
87 87 88 87 86 89 92 91 90 89 89 97 104 118 133 143 153 157 162 164 166 165 164 163 163 158 154 144 134 119 104 87 71 72 75 78 82 86 91 92 94 96 98 100 102 98 95 98 102 102 102 103 104 104 105 109 113 111 109 104 100 144 188 174 160 131 102 100 99 102 104 104 105 113 121 115 110 110 111 114 117 120 123 126 128 125 121 127 132 129 127 129 131 134 138 135 133 120 108 111 114 123 133 154 175 177 180 172 166 167 169 177 185 179 173 178 183 184 186 187 188 185 182 185 189 188 187 191 
85 84 84 86 89 91 94 94 94 91 89 97 105 118 132 142 152 157 162 165 169 168 167 165 163 159 156 144 133 117 101 87 73 71 70 75 80 87 95 94 93 98 104 104 105 100 95 99 104 102 100 103 107 105 104 109 115 113 111 106 101 157 213 190 167 133 99 99 100 102 104 103 103 114 126 117 109 108 107 107 107 116 126 128 130 123 116 122 128 122 117 127 137 137 137 133 130 120 111 115 119 139 159 171 184 181 178 168 159 162 165 178 191 181 172 179 186 185 185 187 189 186 184 185 186 185 185 190 
88 87 87 89 91 92 95 95 96 91 87 96 106 120 135 143 152 159 166 166 167 166 166 165 165 159 155 143 132 118 104 88 73 71 71 77 83 89 95 95 96 98 100 102 104 101 98 100 102 101 100 102 104 106 109 110 112 112 112 107 103 157 211 182 154 125 96 99 104 104 104 106 109 114 119 114 110 109 107 112 116 123 130 128 127 120 114 122 130 127 125 125 125 128 131 127 124 123 124 134 144 158 172 174 176 173 170 168 167 165 162 175 188 182 176 180 184 183 183 188 193 191 190 187 183 184 185 187 
92 91 91 92 93 94 96 97 98 91 85 96 108 123 138 145 153 161 170 167 165 165 166 166 167 160 154 143 132 120 108 90 73 72 72 79 87 91 95 97 100 98 97 100 104 103 102 101 100 100 101 101 102 108 114 111 109 111 113 109 105 157 210 175 141 117 93 100 108 106 104 109 115 114 113 112 112 110 108 117 126 130 134 129 124 118 113 123 133 133 133 123 114 120 126 122 118 127 137 153 170 178 186 177 168 165 162 169 176 168 160 173 186 183 181 181 182 182 182 190 198 197 197 189 181 183 185 185 
93 93 94 95 96 96 97 96 96 93 91 99 108 123 138 145 153 160 167 167 167 167 168 167 166 160 155 145 135 120 106 90 75 74 74 80 86 91 96 99 102 100 98 100 102 102 103 101 98 101 105 103 102 106 110 111 112 110 109 108 107 158 211 175 140 116 93 99 106 105 104 104 105 109 113 114 115 117 118 120 121 124 127 125 123 118 113 122 132 136 141 130 121 117 113 120 127 140 154 162 171 171 171 169 168 166 165 166 168 168 169 176 184 179 176 180 185 183 181 185 190 191 193 189 186 185 184 180 
95 96 97 98 99 98 98 96 95 96 98 103 109 124 139 146 154 159 164 167 170 170 170 168 166 161 157 148 139 121 104 90 77 77 77 81 86 92 98 101 104 102 100 100 100 102 105 101 97 103 109 105 102 104 107 111 115 110 106 107 109 160 212 175 139 116 94 99 104 104 104 100 96 105 114 116 119 124 129 123 117 118 120 121 123 118 113 122 132 140 149 138 128 114 101 119 137 154 172 172 172 164 156 162 168 168 168 164 161 169 178 180 182 176 171 180 189 184 180 181 183 186 190 190 191 187 184 176 
96 97 98 99 99 98 98 96 96 96 97 102 107 122 138 145 154 159 164 166 168 168 168 168 168 162 158 149 141 122 105 90 77 78 79 82 86 91 97 99 102 101 100 101 102 103 105 101 98 102 106 104 103 105 107 112 117 111 105 115 126 167 209 168 129 112 97 98 99 99 100 101 103 108 113 114 116 120 124 116 109 116 124 124 124 119 115 120 127 132 138 126 115 117 121 136 151 155 160 162 164 158 153 156 159 166 173 169 166 169 174 177 181 180 180 180 180 179 178 179 182 183 185 181 177 180 183 177 
97 98 100 100 100 99 98 97 97 96 96 101 106 121 137 145 154 159 164 165 167 167 167 168 170 164 159 151 143 124 106 91 77 79 82 84 86 91 97 98 100 100 101 102 104 104 105 102 99 101 103 104 105 106 108 113 119 112 105 124 144 175 206 162 119 109 100 97 94 95 96 103 110 111 112 113 114 116 119 110 101 114 128 127 126 121 117 119 122 124 127 114 102 121 141 153 165 157 149 153 157 153 150 150 151 164 178 174 171 170 170 175 181 185 190 181 172 174 176 178 181 181 181 172 163 173 183 179 
100 100 100 99 98 98 98 97 97 96 96 102 108 122 138 144 152 158 165 165 166 167 169 168 168 163 159 150 141 125 109 93 78 79 80 83 87 90 95 97 100 100 101 102 103 103 104 100 97 100 103 103 103 105 107 109 113 107 101 134 168 180 192 158 125 115 105 100 94 97 100 102 104 103 103 109 116 117 119 112 105 115 126 125 124 118 113 116 119 117 116 117 119 132 147 151 155 152 149 152 156 149 142 147 153 164 175 174 174 174 174 174 174 177 181 181 181 177 173 174 175 172 170 171 172 178 185 182 
104 102 101 99 97 97 98 98 98 97 97 103 110 124 139 144 150 158 167 166 165 168 171 169 167 163 160 150 140 126 112 96 80 79 78 83 88 90 93 96 100 101 102 102 103 103 103 99 96 99 103 102 102 104 106 106 107 102 98 145 193 185 178 155 132 121 111 103 95 100 105 101 98 96 95 106 118 118 119 114 109 116 124 123 123 116 109 113 117 111 105 120 136 144 153 149 145 147 149 152 156 145 134 145 156 164 173 175 178 178 178 173 168 170 172 181 190 180 171 170 169 164 159 170 181 184 188 185 
102 101 100 99 97 97 97 97 97 95 94 101 109 123 138 144 152 158 165 166 166 168 171 170 170 165 161 151 141 124 108 94 80 79 78 83 88 90 93 94 97 98 100 101 102 102 103 100 99 99 101 102 104 105 106 105 105 100 96 151 207 191 176 155 133 120 108 104 100 102 105 101 98 99 100 108 117 116 115 114 113 117 122 120 119 118 117 115 114 123 132 137 142 146 150 147 144 146 148 145 142 144 147 153 159 165 172 172 174 174 174 170 167 171 176 183 189 181 174 168 163 165 167 172 178 180 182 182 
101 100 100 99 98 97 97 97 97 94 92 100 108 122 137 145 154 159 164 166 168 169 171 172 173 167 162 152 143 123 104 92 80 79 78 83 88 90 93 93 94 96 99 100 102 102 103 102 102 100 99 102 106 106 107 105 104 99 94 157 221 198 175 155 135 120 106 106 106 105 105 102 99 102 105 111 117 114 112 115 118 119 121 118 115 120 125 118 111 135 160 154 149 148 147 145 144 145 147 138 129 144 160 161 163 167 171 170 170 170 170 168 166 173 181 185 189 183 178 167 157 166 176 175 175 176 177 179 
100 99 100 99 98 97 98 97 96 95 94 102 110 123 138 145 154 159 164 167 170 170 172 172 173 167 162 153 144 125 106 93 79 78 77 81 86 89 92 94 96 98 100 100 101 100 100 99 99 98 99 101 104 105 106 104 102 96 91 155 220 199 178 158 138 124 111 106 102 104 108 102 97 101 106 111 117 114 111 114 117 119 123 121 120 118 116 124 131 142 154 151 149 144 140 144 149 142 136 137 138 149 161 163 165 166 168 166 165 168 172 172 171 170 170 171 172 173 175 171 167 169 171 174 178 176 174 176 
99 99 100 99 98 98 99 97 96 96 97 104 112 125 139 146 154 159 165 168 172 172 173 173 173 168 163 154 145 127 109 94 79 78 77 80 84 88 92 95 98 100 102 101 100 98 97 96 96 97 99 101 103 104 105 103 101 94 88 154 220 200 181 161 141 128 116 107 98 104 111 103 96 101 107 112 117 114 111 113 116 120 125 125 126 117 108 130 152 150 149 149 149 141 134 144 154 140 126 137 148 155 163 165 168 166 165 162 160 167 175 176 177 168 159 157 155 163 172 175 178 172 166 174 182 177 172 174 
101 99 97 98 98 98 98 96 96 96 97 104 112 124 137 145 154 161 168 170 172 172 173 173 174 169 165 153 142 126 110 93 76 76 77 81 87 91 95 97 99 100 101 100 99 98 98 96 95 97 100 100 101 102 104 104 104 97 90 153 216 201 187 166 144 133 123 118 114 112 111 105 99 103 107 113 120 114 108 111 115 120 126 122 120 122 124 137 150 147 145 145 146 140 134 139 144 139 134 140 145 151 158 161 164 161 159 162 166 171 177 172 168 161 154 160 166 170 174 173 173 171 170 172 175 175 175 174 
103 99 95 97 99 98 97 96 96 97 98 105 112 123 135 145 155 163 171 172 173 173 173 174 176 171 167 153 140 125 111 92 74 75 77 83 90 94 98 99 101 100 100 99 99 99 100 97 94 97 101 100 100 101 103 105 107 100 93 153 213 203 194 171 148 139 131 130 130 121 112 107 103 105 107 115 124 114 105 110 115 121 127 120 114 127 141 144 148 144 141 142 144 139 135 135 135 139 143 143 143 148 154 157 160 156 153 163 173 176 179 169 160 155 150 164 178 177 176 172 168 171 175 171 168 173 179 175 
100 98 95 95 96 95 94 96 99 97 96 104 112 124 137 146 155 162 170 171 172 172 173 173 174 169 165 153 141 126 113 93 75 77 80 84 88 91 94 97 100 100 100 98 96 97 99 97 96 98 100 100 101 103 105 104 103 98 94 152 211 200 189 172 155 146 138 134 131 119 108 104 101 104 107 113 120 114 108 111 115 114 114 122 131 135 141 141 143 140 137 134 132 132 132 137 141 145 148 148 149 146 144 147 151 153 156 161 166 167 168 160 153 158 162 169 177 174 171 168 165 170 175 172 170 172 175 168 
98 97 96 94 93 92 91 96 102 98 94 103 112 126 140 147 155 162 169 170 171 172 174 173 173 168 164 153 142 128 115 95 76 79 83 85 87 89 91 95 100 100 101 97 94 96 98 98 99 99 99 101 103 105 107 103 99 97 95 152 210 197 185 173 162 153 145 139 133 118 104 102 100 104 108 112 116 114 112 113 115 108 102 125 148 144 141 139 138 136 134 127 121 125 130 139 148 151 154 154 155 144 134 138 143 151 160 159 159 158 158 152 147 161 175 175 176 171 166 164 163 169 175 174 173 172 171 162 
98 98 98 95 93 93 92 94 97 97 97 103 108 123 138 146 156 162 169 170 171 171 173 172 173 168 163 153 143 126 110 95 80 81 83 87 92 92 92 95 99 98 98 96 94 96 99 98 99 100 102 101 101 102 103 102 100 97 94 149 206 194 182 171 160 151 144 139 135 124 114 108 102 104 106 107 108 111 113 110 107 114 121 132 144 138 134 134 135 130 125 125 125 132 140 146 152 149 147 147 147 146 145 143 142 145 149 155 162 159 158 158 159 166 173 171 170 169 168 168 168 167 167 170 173 169 166 163 
98 99 100 97 94 94 94 93 92 96 101 103 105 120 136 146 157 163 170 170 171 171 172 172 173 168 163 154 145 125 106 95 84 83 83 90 97 95 94 96 98 96 95 95 95 97 100 99 99 102 105 102 100 100 100 101 102 97 93 147 202 191 180 169 158 150 143 140 138 131 125 115 105 104 104 102 101 108 115 107 100 120 140 140 140 133 127 130 133 125 117 123 130 140 150 153 156 148 141 140 139 148 157 149 141 140 139 152 165 161 158 164 171 171 171 167 164 167 171 172 173 166 160 167 174 167 161 164 
99 98 97 95 94 94 95 94 93 95 97 103 109 124 139 148 158 163 169 170 171 170 170 171 173 168 163 154 146 126 107 93 78 79 80 87 94 95 97 97 98 97 97 96 94 96 99 98 99 100 102 100 99 98 97 97 98 96 95 147 201 191 182 170 159 153 148 144 141 135 129 117 106 105 106 104 102 103 104 113 123 131 139 135 131 132 133 126 119 118 117 128 140 143 147 150 153 149 146 141 136 143 151 149 147 144 141 148 155 158 162 160 159 160 162 165 170 167 166 166 166 164 162 165 168 166 165 164 
100 97 94 94 95 95 96 95 95 94 94 104 114 128 143 151 159 163 168 170 172 170 169 171 174 169 164 155 147 128 109 91 73 75 77 84 92 96 100 99 99 99 100 97 94 96 98 98 99 99 100 99 99 97 95 94 94 95 97 148 200 192 184 172 161 157 153 148 144 139 134 120 107 107 108 106 104 98 93 120 147 143 139 131 123 131 139 122 106 112 118 134 150 147 144 147 151 151 151 142 134 139 145 149 154 148 143 144 145 156 167 157 148 150 153 164 176 168 161 160 160 162 165 163 162 165 169 164 
96 94 92 93 94 95 97 96 95 96 97 105 114 127 140 150 160 164 168 169 171 170 170 170 172 167 163 155 147 128 109 93 77 77 78 85 92 96 100 99 98 98 98 97 95 96 96 97 98 98 100 98 97 97 98 94 92 100 109 155 201 195 189 177 166 162 158 149 141 143 145 131 118 112 106 102 99 105 112 128 144 141 137 135 132 127 122 117 114 124 134 140 145 144 142 144 147 144 141 140 140 144 149 146 145 145 146 148 150 155 159 155 152 151 152 159 167 160 153 157 161 164 167 166 165 158 152 156 
93 92 91 92 93 96 99 97 96 98 100 107 114 126 138 149 161 165 169 169 170 170 171 170 170 166 162 155 148 128 109 95 81 80 80 86 92 96 100 99 98 97 97 97 97 96 95 96 97 98 100 97 95 98 101 95 90 105 121 162 203 198 194 183 172 167 163 151 139 148 157 143 130 117 104 99 95 113 131 136 142 139 136 139 142 123 105 113 122 136 151 146 141 141 141 142 143 137 131 138 146 149 153 144 136 143 150 153 156 154 152 154 156 153 151 155 159 152 145 154 163 166 169 169 169 152 136 148 
94 94 94 95 97 96 96 96 97 100 104 111 118 128 138 149 161 165 170 170 171 171 172 171 170 166 162 155 149 128 108 92 77 77 78 85 92 95 99 98 97 96 96 95 94 96 97 97 97 98 99 97 95 96 98 92 87 109 132 169 205 199 193 181 170 163 158 149 140 147 154 139 124 111 97 106 116 125 134 133 132 132 133 128 123 117 113 124 135 139 143 140 138 140 141 138 135 134 133 140 148 142 137 140 143 151 159 158 157 152 148 150 153 150 148 151 154 145 135 144 153 145 138 147 156 150 145 153 
96 97 98 99 101 97 94 96 98 103 108 115 122 130 139 150 161 166 171 172 173 173 174 172 170 166 163 156 150 128 107 90 74 75 77 84 92 95 98 97 96 96 96 94 92 96 100 98 97 98 99 97 96 95 95 89 84 114 144 176 208 200 193 180 168 160 153 147 141 146 151 135 119 105 91 114 137 137 138 130 122 126 131 117 104 112 121 135 149 142 135 135 136 139 142 135 128 132 136 143 151 136 122 136 150 159 168 163 158 151 145 147 150 148 146 148 150 138 126 134 143 125 107 125 143 149 155 158 
98 98 99 99 100 98 96 98 99 103 106 113 119 129 139 149 160 164 169 171 172 172 172 171 171 168 166 157 149 128 108 93 78 76 74 82 90 94 98 96 95 95 96 95 94 97 101 99 97 98 99 98 98 97 96 91 86 115 144 176 209 202 195 177 160 156 152 144 136 140 144 135 126 117 109 121 133 131 130 129 128 127 126 119 113 123 133 139 146 140 134 134 135 135 135 133 131 137 144 139 135 135 136 143 150 151 152 139 126 133 140 136 134 130 127 120 114 110 106 130 154 144 135 131 128 126 125 136 
101 100 100 100 100 99 99 100 101 103 105 111 117 128 139 149 159 163 168 170 172 171 170 171 173 171 170 159 149 129 110 96 82 77 72 80 88 93 98 96 94 95 97 96 96 99 103 100 98 98 99 100 101 99 98 93 88 116 145 177 210 204 198 175 152 152 152 142 132 135 138 135 133 130 128 128 129 126 123 129 135 128 122 122 122 134 146 144 143 138 134 134 134 131 129 131 134 143 153 136 120 135 151 151 151 143 136 115 95 115 135 126 118 113 109 93 78 82 86 126 166 164 163 138 113 104 95 115 
100 99 98 99 100 99 99 100 101 102 104 112 121 130 139 147 156 163 170 170 171 172 173 172 172 169 166 156 147 128 109 94 78 77 75 81 87 90 94 94 95 98 101 99 97 100 104 101 99 98 98 99 100 98 97 92 87 110 135 172 210 202 194 179 163 156 150 140 131 135 140 140 141 130 120 122 126 124 122 123 124 123 124 128 132 136 140 139 139 136 134 133 132 130 128 130 133 137 141 136 132 140 148 146 144 140 137 128 119 121 124 116 110 100 91 80 70 72 74 115 156 159 162 143 125 119 113 118 
99 98 97 99 101 100 100 100 101 102 104 114 125 132 139 146 154 163 172 171 170 173 176 173 171 167 163 154 146 127 109 92 75 77 79 82 86 88 90 93 96 101 106 102 99 102 105 103 101 99 97 98 99 98 97 91 86 105 125 167 210 200 191 183 175 161 148 139 130 136 143 146 149 130 112 117 123 122 121 117 113 119 126 134 143 139 135 135 136 135 134 132 131 129 128 130 133 131 129 137 145 145 145 141 138 138 139 141 143 128 113 107 102 87 73 68 63 63 63 105 147 154 162 149 137 134 132 121 
98 98 99 99 99 101 103 101 100 102 105 113 122 132 141 149 157 164 171 171 171 173 175 173 171 168 164 156 149 130 111 93 75 77 79 82 86 91 96 97 99 100 101 100 100 101 102 101 101 100 99 99 98 97 96 91 86 97 109 157 206 196 187 183 178 164 151 140 129 135 141 137 133 122 112 114 117 117 116 114 111 120 130 136 142 139 136 135 135 134 133 132 131 130 129 130 131 132 134 138 143 143 144 133 123 131 141 134 128 124 120 113 106 107 108 96 85 79 74 95 117 133 150 128 106 99 93 90 
98 99 101 99 98 102 106 102 99 103 107 113 120 132 144 152 161 166 171 172 173 173 174 173 172 169 166 159 152 133 114 94 75 77 79 82 86 94 102 102 103 99 96 99 102 100 99 100 101 101 102 100 98 97 96 91 86 89 93 147 202 193 184 183 182 168 154 141 129 134 140 129 118 115 112 112 112 112 112 111 110 122 135 138 141 139 137 136 135 134 133 132 132 131 131 130 130 134 139 140 141 142 143 125 108 125 143 128 114 121 128 119 111 127 143 125 107 96 85 86 88 113 139 107 76 65 55 60 
98 99 101 100 100 101 103 100 99 102 106 113 120 131 141 150 160 166 172 172 172 171 171 172 172 169 166 158 150 131 113 94 76 78 79 83 88 92 97 98 100 97 95 96 98 97 98 98 99 98 98 97 96 95 95 92 89 87 85 144 203 196 188 186 184 168 152 138 124 137 151 142 134 125 117 114 111 111 111 115 119 129 140 140 140 135 130 130 130 130 131 132 134 131 129 129 129 134 139 137 136 131 126 123 121 127 133 126 120 121 122 109 96 98 100 91 82 77 72 81 91 111 131 113 96 93 91 84 
99 100 101 102 103 101 100 99 99 102 106 113 121 130 139 149 159 166 173 172 171 170 169 171 173 169 166 157 148 130 112 95 78 79 80 85 90 91 93 95 97 95 94 94 94 95 97 97 98 96 94 94 94 94 95 94 93 85 78 141 205 199 193 189 186 168 151 135 120 141 163 156 150 136 123 116 110 110 110 119 129 137 146 142 139 131 124 124 125 127 129 132 136 131 127 128 129 134 140 135 131 120 109 122 135 129 123 124 126 121 117 99 82 70 58 57 57 58 60 77 95 109 124 120 116 121 127 108 
102 101 101 100 100 100 100 99 99 102 105 113 122 131 141 149 157 165 172 171 171 170 169 171 172 168 165 156 147 129 111 93 75 76 77 86 95 95 95 95 95 95 96 96 97 97 99 98 98 97 97 95 94 95 98 96 94 85 76 142 208 200 192 189 186 168 150 139 128 141 154 151 148 137 127 116 106 110 114 121 129 136 144 139 136 130 125 125 125 128 131 129 128 129 130 131 133 134 135 126 118 119 120 125 130 120 110 102 94 94 94 88 82 69 56 55 56 61 66 79 93 102 112 97 83 95 107 94 
105 103 101 99 97 99 101 100 100 102 104 113 123 133 144 150 156 164 172 171 171 170 170 171 172 168 164 155 147 128 110 91 73 74 75 88 101 99 97 95 94 96 99 99 100 100 101 99 98 99 100 97 94 97 101 98 96 85 74 143 212 202 192 189 186 168 150 143 136 141 146 146 146 139 132 117 102 110 118 124 130 136 142 137 133 130 127 126 126 129 133 127 121 127 133 135 137 134 131 118 105 118 132 128 125 111 97 80 63 67 71 77 83 68 54 54 55 64 73 82 91 95 100 75 50 69 88 81 
105 103 101 100 100 100 100 100 100 101 102 111 120 131 142 148 155 162 170 169 169 169 171 171 171 168 165 155 147 128 109 92 75 75 75 83 91 93 94 94 95 98 102 101 100 99 99 98 99 98 97 96 94 97 100 98 97 88 79 125 171 180 190 187 184 174 165 154 144 142 139 136 133 125 118 113 108 118 127 130 133 133 134 130 127 127 127 128 130 129 129 125 120 128 136 135 135 136 137 123 110 120 132 114 97 87 76 81 87 73 59 62 66 56 48 48 49 74 100 94 88 80 74 65 57 71 84 82 
105 103 101 102 104 102 100 100 100 100 101 109 118 129 140 147 155 161 168 167 167 169 172 171 171 168 166 156 147 128 109 93 77 76 75 78 82 87 92 94 97 101 105 103 101 99 97 98 100 97 95 95 95 97 99 99 99 91 84 107 130 159 189 185 182 181 180 166 153 143 133 126 120 112 105 110 115 126 137 136 136 131 126 123 121 124 128 131 135 130 126 123 120 129 139 136 133 138 143 129 115 123 132 101 70 63 56 83 111 79 47 48 49 45 42 42 43 85 127 106 85 66 48 56 65 73 81 84 
105 104 103 103 104 101 99 100 101 101 101 110 119 129 140 147 155 161 167 168 169 170 171 171 172 168 164 155 147 129 111 93 76 75 74 79 85 89 93 94 95 99 103 100 98 97 97 97 97 97 98 97 97 98 100 99 99 92 86 97 108 151 195 192 189 188 187 176 166 159 153 145 137 124 111 117 123 130 137 134 133 127 122 122 122 125 128 129 130 126 122 126 131 135 140 128 116 123 131 123 116 105 95 86 78 69 60 71 83 65 47 47 48 44 40 56 72 82 93 78 64 57 51 61 71 85 99 80 
105 105 105 105 105 101 98 100 102 102 102 111 121 130 140 148 156 161 167 169 172 171 171 172 174 168 163 155 147 130 114 94 75 74 74 81 88 91 94 94 94 97 101 98 95 96 97 96 95 98 101 100 99 100 101 100 99 94 89 87 86 143 201 199 197 195 194 186 179 176 174 164 155 136 117 124 131 134 137 133 130 124 119 121 124 126 129 127 126 122 119 130 142 142 142 120 99 109 120 118 117 87 58 72 86 75 64 59 55 51 47 47 47 43 39 70 102 80 59 51 43 49 55 66 78 98 118 76 
107 108 109 106 104 101 99 99 100 101 102 109 118 128 139 148 157 163 169 170 171 170 170 171 173 167 163 155 147 131 116 95 74 73 73 80 87 88 90 91 92 95 99 97 95 96 96 97 99 98 98 97 97 100 103 102 102 99 95 90 86 142 199 201 204 197 191 183 176 175 175 149 125 127 130 130 131 132 133 126 120 120 121 122 124 123 124 124 125 127 130 134 140 135 130 103 77 85 93 96 100 83 67 76 86 75 64 55 47 62 76 59 43 43 43 60 77 63 49 49 48 60 73 71 70 79 88 77 
110 111 113 108 104 102 100 99 99 100 102 108 115 126 138 148 159 165 172 171 170 170 170 171 172 167 163 155 148 133 119 96 73 73 73 79 86 86 87 88 90 94 98 97 96 96 96 99 103 99 95 95 96 100 105 105 106 104 102 94 86 142 198 204 211 200 189 181 174 175 176 135 95 119 143 137 132 130 129 119 110 116 123 123 124 121 119 121 124 132 141 139 138 128 119 87 55 61 67 75 83 79 76 81 86 75 65 52 40 73 106 72 39 43 47 50 53 46 40 47 54 72 91 76 62 60 59 79 
109 108 107 105 104 102 101 99 99 98 98 105 113 124 137 147 158 163 169 170 171 171 172 172 172 169 167 157 148 133 119 96 73 74 75 80 86 87 89 92 95 97 98 97 97 97 98 98 99 98 96 97 98 101 104 104 105 104 102 96 90 115 141 179 217 203 188 183 179 177 175 144 115 122 130 131 132 127 122 119 116 120 125 126 127 122 117 117 118 128 138 135 132 125 118 96 75 73 72 74 76 80 85 74 64 58 53 52 53 72 91 65 40 43 47 51 55 48 41 46 51 61 72 67 62 56 50 84 
109 105 102 103 105 103 102 100 99 96 94 102 111 123 136 147 158 162 167 170 173 173 174 173 173 172 172 160 148 133 119 96 73 75 77 81 86 89 92 96 101 100 99 98 98 99 100 98 96 97 98 99 101 102 103 104 105 104 103 98 94 89 84 154 224 206 188 186 184 179 174 154 135 126 117 125 133 124 116 119 123 125 128 129 130 123 116 114 112 124 136 131 127 122 117 106 95 86 78 74 70 82 94 68 43 42 41 53 66 71 77 59 42 44 47 52 58 50 42 45 49 51 53 58 63 52 41 89 
108 106 105 103 102 103 104 101 99 96 93 100 107 120 134 147 159 163 168 170 172 172 173 173 174 172 172 160 149 132 116 95 74 75 75 79 84 87 90 93 97 97 97 96 96 97 98 97 96 97 98 100 103 104 105 106 107 105 104 102 101 93 86 138 191 193 195 191 187 175 163 147 132 123 115 119 122 118 114 120 126 124 122 120 117 118 120 122 124 130 136 126 117 102 88 86 85 84 85 86 87 83 80 63 47 44 41 57 73 73 73 61 49 46 44 49 55 50 44 49 55 54 52 63 73 66 59 90 
107 108 109 104 100 103 106 102 99 96 93 98 103 118 133 147 161 165 169 170 171 172 173 174 175 173 172 161 150 132 114 95 76 75 74 78 82 85 89 91 94 94 95 95 95 96 97 96 96 97 98 101 105 106 108 108 109 107 105 106 108 98 89 123 158 180 203 197 191 172 153 141 129 121 114 113 112 112 113 121 130 123 117 111 105 114 124 130 137 137 137 122 108 83 59 67 75 83 92 98 104 85 66 59 52 47 42 61 81 75 70 63 56 48 41 47 53 50 47 54 62 57 52 68 84 80 77 91 
106 106 107 103 100 101 103 100 99 95 91 97 103 118 132 144 156 162 168 169 171 171 172 173 174 171 169 160 150 133 115 95 76 76 76 79 82 86 91 93 95 95 96 97 98 97 96 95 96 97 98 100 103 104 105 108 112 109 107 108 109 100 92 116 142 174 207 202 196 181 167 146 126 122 120 114 109 112 117 121 125 124 124 122 121 122 124 125 127 127 127 115 103 83 64 64 64 66 68 85 101 84 66 62 58 52 46 57 69 78 88 76 64 53 43 47 51 48 46 51 56 52 48 61 74 86 98 98 
106 105 105 103 101 100 100 99 99 94 90 97 104 118 132 141 151 159 168 169 171 171 172 172 173 170 167 159 151 134 117 96 76 77 78 80 82 88 94 95 97 97 98 100 102 98 95 95 96 97 99 100 101 102 103 109 115 112 110 110 111 103 95 110 126 169 212 207 202 191 181 152 123 124 126 116 106 113 121 121 121 126 131 134 138 131 125 121 118 118 118 108 99 84 70 61 53 49 45 72 99 83 67 66 65 57 50 54 58 82 106 89 73 59 45 47 49 47 46 48 50 47 44 54 64 92 120 106 
106 106 106 105 104 102 101 100 99 95 92 97 102 116 130 141 153 160 167 169 171 172 174 173 173 170 168 160 152 134 117 96 77 76 75 79 83 88 94 96 98 99 100 100 100 98 96 96 97 98 99 101 102 104 105 110 115 113 111 111 111 103 96 111 127 171 215 212 209 178 148 134 120 120 121 117 113 114 115 116 117 124 131 132 134 127 121 113 105 97 89 83 77 69 61 56 51 48 45 65 86 75 64 69 74 61 48 55 62 75 88 94 100 71 43 45 48 47 46 44 41 41 42 68 94 96 98 113 
